Region,Sub-region,Country,Date Completed,1. At the woman's request,1a. To save a woman’s life,1b. To preserve a woman’s health,1c. To preserve a woman’s physical health,1d. To preserve a woman’s mental health,1e. In cases of intellectual or cognitive disability of the woman,1f. In cases of incest,1g. In cases of rape,1h. In cases of foetal impairment,1i. For economic or social reasons,1k. Other (please specify),2a. Gestational limit applies,2b. Authorization of health-care professional(s) required,2c. Parental consent required for minors,2d. Judicial authorization required for minors,2e. Husband’s consent required for married women,2f. Authorized in specially licensed facilities only,2g. Compulsory counselling,2h. Woman required to view ultrasound images and/or listen to foetal heartbeat,2i. Compulsory waiting period,2j. HIV test required,2k. Other STI test(s) required,2l. Police report required in case of rape,2m. Judicial authorization required in case of rape,2n. Prohibition of sex-selective abortion,2o. Other,8. Who can be criminally charged for an illegal abortion?
Africa,Northern Africa,Algeria,17 May 2022,No,Yes,No,No,No,No,No,No,No,No,,,Yes,,,,,,,,,,,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Middle Africa,Angola,28 July 2022,No,Yes,No,Yes,Yes,No,No,No,,No,Sexual assault. Pregnancy which is the result of crime against freedom and sexual self-determination. There are strong reasons to believe that the foetus is unviable.,Yes,Yes,Yes,,,,,,Yes,,,Yes,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Western Africa,Benin,07 December 2023,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Claim of distress,Yes,No,Yes,,,Yes,,,,,,,,,"When the voluntary termination of pregnancy is envisaged for a pregnant adult under guardianship, the legal representative refers either directly to a doctor or to a social assistant who, on where applicable, refers her to a competent health structure. The consent of the adult under guardianship is obtained beforehand. In the event that there is no legal representative, the ""incapable adult"" brings her request to the social worker who refers her to a competent health structure and informs the guardianship judge who decides within eight (8) days.","Provider, Person who helps a woman obtain abortion"
Africa,Southern Africa,Botswana,9 April 2020,,Yes,,Yes,Yes,,Yes,Yes,Yes,,Defilement,Yes,Yes,,,,Yes,,,,,,,,,     ,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Western Africa,Burkina Faso,06 October 2022,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Therapeutic indication,Yes,Yes,,,,,,,,,,,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Eastern Africa,Burundi,11 May 2022,No,Yes,Yes,No,No,No,No,No,No,No,Therapeutic indication,,Yes,,,,,,,,,,,,,     ,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Western Africa,Cabo Verde,17 May 2022,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Sexual assault and to prevent the transmission of a grave hereditary or contagious illness.,Yes,No,Yes,,,Yes,,,,,,,,,Women must request abortion through a formal request (form to complete) which needs to be validated by the director of the health institution.,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Middle Africa,Cameroon,11 May 2022,No,Yes,Yes,No,No,No,No,Yes,No,No,,Yes,Yes,Yes,,,,,,,,,Yes,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Middle Africa,Central African Republic,11 July 2022,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,If a minor finds herself in a state of grave distress.,Yes,Yes,,,,No,,,Yes,No,No,Yes,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Middle Africa,Chad,9 November 2018,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Sexual assault,,Yes,,,,,,,,,,,,,     ,"Woman, Provider"
Africa,Eastern Africa,Comoros,17 May 2022,No,Yes,No,No,No,No,No,No,No,No,Very serious medical reasons,,Yes,,,,,,,,,,,,,,"Woman, Provider"
Africa,Middle Africa,Congo,11 May 2022,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,     ,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Western Africa,Cote D'ivoire,17 March 2024,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Sexual assault,,Yes,Yes,,,,,,,,,,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Middle Africa,Democratic Republic of Congo,27 October 2022,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,"Safe abortion may be requested by women who need special medical treatment for heart disease, cancer, or other illnesses that may worsen the prognosis of the woman's disease, or other illnesses that can put the survival of the fetus at risk.",Yes,Yes,Yes,,No,No,,,,,,No,No,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Eastern Africa,Djibouti,9 November 2018,No,No,No,No,No,No,No,No,No,No,Abortion termination of pregnancy practiced by a physician for a therapeutic purpose in accordance with the Public Health Act,,,,,,,,,,,,,,,     ,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Northern Africa,Egypt,7 May 2017,No,Yes,Yes,No,No,No,No,No,No,No,,,Yes,,,,,,,,,,,,,     ,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Middle Africa,Equatorial Guinea,09 August 2022,No,Yes,Yes,No,No,No,No,No,No,No,,,Yes,,,Yes,No,,,,,,,,,,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Eastern Africa,Eritrea,9 November 2018,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Termination performed on a girl under the age of 18.,,Yes,,,,,,,,,,,Yes,,     ,"Woman, Provider, Person who helps a woman obtain abortion"
Africa,Southern Africa,Eswatini,17 May 2022,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,"Unlawful sexual intercourse with a mentally retarded female.

On such other grounds as Parliament may prescribe.",,Yes,,,,,,,,,,,,,     ,
